player_id,votes,era,strikeouts,era_plus,fip,whip,bb_per_nine,strikeouts_per_nine,wins,losses,innings,er,baa,ops,strkpct,bbpct,wpa,bors,slg,obp,babip
TannerRoark2018,0.0,4.34,146,98,4.27,1.281,2.5,7.3,9,15,180.1,87,.262,.741,19.2,6.6,-1.5,-3.2,.422,.319,.298
MaxScherzer2018,123.0,2.53,300,168,2.65,0.911,2.1,12.2,18,7,220.2,62,.188,.580,34.6,5.9,5.0,45.1,.332,.247,.267
LuisSeverino2018,1.0,3.39,220,124,2.95,1.145,2.2,10.3,19,8,191.1,72,.238,.666,28.2,5.9,1.6,23.3,.379,.288,.315
JamesShields2018,0.0,4.53,154,93,5.09,1.309,3.4,6.8,7,16,204.2,103,.245,.754,17.7,9.0,-1.1,-11.6,.435,.319,.263
BlakeSnell2018,169.0,1.89,221,217,2.94,0.974,3.2,11.0,21,5,180.2,38,.178,.554,31.6,9.1,5.1,48.4,.300,.254,.242
JamesonTaillon2018,0.0,3.20,179,122,3.46,1.178,2.2,8.4,14,10,191.0,68,.246,.681,22.8,5.9,2.5,25.9,.385,.296,.300
JulioTeheran2018,0.0,3.94,162,103,4.83,1.173,4.3,8.3,9,9,175.2,77,.196,.672,22.4,11.6,0.8,4.8,.374,.298,.218
JoseUrena2018,0.0,3.98,130,96,4.17,1.184,2.6,6.7,9,12,174.0,77,.242,.690,18.3,7.2,-0.2,2.4,.381,.308,.275
JustinVerlander2018,154.0,2.52,290,164,2.78,0.902,1.6,12.2,16,9,214.0,60,.200,.602,34.8,4.4,5.1,44.9,.360,.242,.274
ZackWheeler2018,0.0,3.31,179,112,3.25,1.124,2.7,8.8,12,7,182.1,67,.225,.611,24.1,7.4,2.5,17.1,.320,.291,.284
TrevorWilliams2018,0.0,3.11,126,126,3.86,1.178,2.9,6.6,14,10,170.2,59,.231,.659,18.0,7.9,1.6,16.0,.364,.295,.265
